id,rt,mz,integer,decimal
7,3.125272,120.03989429074534,120,0.03989429074533746
101,12.59565,149.0172305204634,149,0.0172305204633858
83,12.187439,163.06895105243987,163,0.06895105243987132
84,12.158025,163.07328657593465,163,0.07328657593464527
33,7.6188774,163.14200809862578,163,0.14200809862578012
42,8.772344,172.16291855826842,172,0.16291855826841584
43,8.777575,172.16762636733785,172,0.16762636733784575
2,2.3592582,181.09228910216217,181,0.09228910216216946
3,2.418375,185.12026797843723,185,0.12026797843722647
22,6.364689,186.05140931182612,186,0.051409311826120074
34,7.6188774,191.1359587140172,191,0.1359587140171925
71,10.4865,198.1849278244226,198,0.18492782442260136
82,12.011683,203.1734035631561,203,0.17340356315611416
102,12.59565,205.07763819891952,205,0.07763819891951584
35,7.6188774,209.1457100169172,209,0.14571001691720653
31,7.4668164,209.145957592536,209,0.14595759253600704
9,3.551878,211.1363307598131,211,0.13633075981309162
11,4.0614166,211.1364062682259,211,0.13640626822589752
8,3.5657668,211.142114376808,211,0.14211437680799577
12,4.0721664,211.14223902931616,211,0.1422390293161584
6,3.0554,212.10867328332347,212,0.10867328332346915
4,3.050825,212.11642538261367,212,0.11642538261367008
19,6.083658,212.1584961653815,212,0.15849616538150713
39,8.1483,213.09058620748104,213,0.09058620748103863
40,8.166367,213.1022074731396,213,0.10220747313960032
16,5.1412,213.1521151441951,213,0.15211514419510763
38,7.847567,225.140092450207,225,0.14009245020699268
37,7.7370834,226.1800627811548,226,0.18006278115478835
32,7.614405,227.1557764863584,227,0.15577648635840546
18,6.007117,227.16698024236084,227,0.16698024236083597
41,8.661333,228.1955550158195,228,0.19555501581950807
14,4.7889333,245.11948091478496,245,0.11948091478495826
13,4.485361,245.11948386037497,245,0.11948386037497016
15,4.6490417,245.12618557997467,245,0.12618557997467406
17,5.5883837,247.1329041480838,247,0.13290414808381001
20,6.1728387,255.05569898307508,255,0.05569898307507515
168,15.009972,256.25179251684375,256,0.25179251684375004
169,15.013425,256.2586748144942,256,0.2586748144942135
21,6.252772,261.15014902220787,261,0.15014902220787008
55,10.003061,263.21181836867794,263,0.2118183686779389
56,10.017359,263.21903874707766,263,0.21903874707766136
183,16.094854,265.24008645119665,265,0.24008645119664607
23,6.5115666,268.16606644277397,268,0.16606644277396754
26,7.132275,271.05234550589375,271,0.05234550589375431
44,9.145733,274.2712014092484,274,0.2712014092484196
5,2.9917583,277.1471869441875,277,0.1471869441875242
25,6.7451086,279.1463151589485,279,0.14631515894848235
148,14.131267,280.2509595159645,280,0.25095951596449595
149,14.138592,280.25845470459114,280,0.25845470459114495
174,15.2833605,282.2660940061705,282,0.2660940061704764
175,15.2959585,282.2739043251696,282,0.2739043251696103
27,7.368767,283.1408416528758,283,0.14084165287579253
28,7.384508,283.1486043061495,283,0.14860430614947973
184,16.094854,283.2498148433437,283,0.24981484334369952
182,16.09584,283.25758287224903,283,0.2575828722490314
188,16.758774,284.28107753950206,284,0.28107753950206416
189,16.762241,284.2888419040433,284,0.288841904043295
24,6.6726165,288.1339553183434,288,0.13395531834339636
1,2.199522,300.0972940671668,300,0.09729406716678568
105,12.644912,305.2563460280084,305,0.25634602800840867
104,12.6427,305.26444581390376,305,0.26444581390376243
57,10.078912,307.2363762251948,307,0.23637622519481738
58,10.0979,307.2448196298749,307,0.2448196298748826
165,14.7460165,309.22854056431413,309,0.22854056431413028
164,14.751117,309.23681122108815,309,0.23681122108814634
190,16.943241,310.30387994270643,310,0.3038799427064305
185,16.265116,334.3063353179296,334,0.30633531792960866
192,17.256823,336.3098691283387,336,0.30986912833867564
193,17.26625,336.3186775293288,336,0.3186775293287951
150,14.15225,336.32312286997796,336,0.3231228699779649
204,18.477322,338.3246722558652,338,0.32467225586520954
203,18.450916,338.3331709358863,338,0.33317093588630087
207,20.28685,340.351559719573,340,0.3515597195730038
103,12.615784,349.2899649050084,349,0.28996490500838945
60,10.145894,351.26118221145026,351,0.26118221145026155
61,10.151434,351.2707610991811,351,0.2707610991810725
170,15.134434,352.3171636849731,352,0.31716368497308167
163,14.6775,352.3174982320551,352,0.31749823205507255
178,15.673083,354.332795568773,354,0.3327955687730082
74,11.198616,358.18446208948984,358,0.18446208948984122
73,11.196275,358.19092964627987,358,0.1909296462798693
30,7.377678,359.19031497219703,359,0.19031497219702942
29,7.3777504,359.20016589964075,359,0.20016589964075138
133,13.440422,363.2951707498332,363,0.2951707498331757
132,13.438467,363.3046705994805,363,0.30467059948051656
206,20.155817,366.3667169022245,366,0.36671690222448206
59,10.1414,368.28710553541686,368,0.28710553541685613
62,10.151434,368.297203710048,368,0.2972037100479952
197,17.562561,391.2651779729306,391,0.2651779729305872
196,17.55529,391.2756900062085,391,0.2756900062084924
45,9.172874,406.1837136350578,406,0.18371363505781346
46,9.1955,406.20241639378173,406,0.20241639378173204
63,10.181517,412.31159976239655,412,0.31159976239655407
64,10.185041,412.3228584287556,412,0.32285842875558046
151,14.180484,421.33380190755526,421,0.3338019075552552
153,14.192383,421.3450381325968,421,0.3450381325968124
194,17.274551,423.3093880799595,423,0.3093880799594899
195,17.279682,423.3164024205057,423,0.3164024205057103
205,19.393642,427.367989611244,427,0.3679896112440133
198,17.914173,431.1575813048297,431,0.157581304829705
152,14.184967,438.3595703182644,438,0.3595703182643888
154,14.192383,438.37126403282286,438,0.37126403282286446
47,9.317033,449.7931965266416,449,0.7931965266416228
98,12.528295,454.3555662204296,454,0.35556622042957997
100,12.535008,454.36759916957334,454,0.3675991695733387
65,10.221839,456.3360297060701,456,0.3360297060701214
66,10.238716,456.3482314125855,456,0.3482314125855055
51,9.647161,456.80073544196927,456,0.800735441969266
52,9.814141,463.80398658850334,463,0.803986588503335
75,11.234183,466.26650272736015,466,0.26650272736014813
130,13.287839,468.3699065042079,468,0.36990650420790416
131,13.290225,468.3822157288658,468,0.3822157288657877
199,18.28271,471.08143966211577,471,0.0814396621157698
201,18.264576,471.0939790632291,471,0.09397906322908511
200,18.28271,473.07940579044686,473,0.07940579044685592
202,18.264576,473.09210638400145,473,0.09210638400145399
85,12.253484,476.2903787803523,476,0.2903787803522846
147,14.07755,482.38389382688337,482,0.3838938268833658
76,11.745892,484.3783566213708,484,0.3783566213708127
166,14.849017,496.39844959644944,496,0.39844959644943856
167,14.858684,496.4117159726633,496,0.41171597266327353
99,12.532756,498.37983724967734,498,0.3798372496773368
97,12.534975,498.39307371711834,498,0.39307371711834094
67,10.27119,500.36052923838855,500,0.3605292383885512
68,10.285784,500.3740992300393,500,0.3740992300392918
128,13.260905,512.3941970717252,512,0.3941970717252161
129,13.263358,512.4076961255957,512,0.4076961255957485
145,13.983251,526.4083243415065,526,0.4083243415064999
146,13.990467,526.4223209674906,526,0.42232096749057746
79,11.756378,528.3899894978866,528,0.3899894978866314
81,11.772775,528.40412927426,528,0.40412927425995804
72,11.159217,536.3471743122683,536,0.34717431226829376
94,12.492444,542.4043119495261,542,0.40431194952611804
96,12.508142,542.4187070479154,542,0.4187070479154045
69,10.296633,544.3802730786965,544,0.3802730786965185
70,10.305958,544.399898509388,544,0.399898509387981
118,13.09055,546.3771135656006,546,0.37711356560055265
117,13.094958,546.3915706329597,546,0.391570632959656
176,15.480167,554.4370520878936,554,0.4370520878935622
177,15.4769,554.452220579675,554,0.45222057967498586
126,13.234073,556.4185653055619,556,0.4185653055618559
127,13.243192,556.4332535393937,556,0.4332535393937178
143,13.9384775,570.4326974675301,570,0.43269746753014715
144,13.950167,570.4477389660282,570,0.44773896602816876
80,11.769773,572.4145605510298,572,0.41456055102980827
77,11.76605,572.4298000020927,572,0.4298000020927475
162,14.637592,584.4523915636614,584,0.45239156366142197
111,12.9812,586.302534120964,586,0.30253412096396914
93,12.483539,586.4287226434255,586,0.42872264342554445
95,12.494717,586.4443357002283,586,0.4443357002282937
116,13.054584,590.4014053845175,590,0.40140538451748853
115,13.0547085,590.4171118328344,590,0.4171118328343937
124,13.202683,600.4428730166214,600,0.44287301662143364
125,13.209351,600.4587044715136,600,0.4587044715135562
179,16.045465,612.4755143848608,612,0.4755143848608441
180,16.055626,612.4922446745056,612,0.4922446745056277
141,13.9071665,614.4570443112735,614,0.45704431127353473
142,13.916558,614.4732056555247,614,0.47320565552467997
78,11.76605,616.4554533471636,616,0.45545334716359775
181,16.081388,617.431008079496,617,0.43100807949599584
160,14.590391,628.4771213997726,628,0.4771213997726136
161,14.589817,628.4880586296238,628,0.4880586296237652
92,12.474556,630.4531366813756,630,0.45313668137555396
91,12.474466,630.4698670362063,630,0.469867036206324
113,13.027617,634.4257058246229,634,0.4257058246229235
114,13.02775,634.4426050970035,634,0.4426050970034794
122,13.175766,644.4672845933256,644,0.467284593325644
123,13.182442,644.484200879022,644,0.4842008790219552
139,13.862456,658.4813653464051,658,0.4813653464051413
140,13.869608,658.4986348333807,658,0.49863483338072
187,16.615839,670.5142592679148,670,0.514259267914781
186,16.62151,670.5322889878644,670,0.5322889878643764
159,14.543927,672.4955415672423,672,0.4955415672422987
158,14.542592,672.513367333494,672,0.5133673334939886
90,12.456677,674.4773799410794,674,0.47737994107944814
89,12.454317,674.4953491920966,674,0.4953491920965689
112,12.996211,678.450114223375,678,0.4501142233749533
110,12.987442,678.4681308141376,678,0.46813081413756663
173,15.208384,686.5278757863838,686,0.5278757863837882
120,13.148839,688.4916383037995,688,0.4916383037995047
121,13.155517,688.5096652358837,688,0.5096652358837446
137,13.8311615,702.5057087428486,702,0.5057087428485829
138,13.83595,702.5241525805832,702,0.524152580583177
134,13.667684,704.3976966803576,704,0.39769668035762606
156,14.496242,716.526450774615,716,0.5264507746150002
157,14.502266,716.5390214264961,716,0.539021426496106
87,12.43425,718.5015936790325,718,0.5015936790324531
88,12.440833,718.5207739411685,718,0.5207739411684997
108,12.9648285,722.4744637691343,722,0.4744637691343314
109,12.953842,722.4936660621704,722,0.493666062170405
191,17.162561,728.5530610359816,728,0.5530610359816137
172,15.149433,730.5266837689152,730,0.5266837689151771
171,15.147875,730.5531503982916,730,0.5531503982915638
119,13.142067,732.5352055632795,732,0.5352055632795327
135,13.795212,746.5300163248136,746,0.5300163248135732
136,13.79535,746.5496105971528,746,0.5496105971527641
155,14.455175,760.5645534172925,760,0.5645534172924727
86,12.415283,762.5328787049388,762,0.5328787049387529
107,12.933417,766.4988748273948,766,0.4988748273948431
106,12.926867,766.5191689558883,766,0.5191689558882899
48,9.321533,898.5784542158598,898,0.5784542158597787
50,9.629222,912.5932468836112,912,0.5932468836111866
53,9.807425,926.6005604863162,926,0.6005604863162262
54,9.873294,926.6088837833854,926,0.6088837833854086
49,9.414192,930.5417175549884,930,0.541717554988395
